Date,Station,AWND,PRCP,SNOW,TMAX,TMIN
20170710,DFW,41,0,0,350,228
20170710,ORD,30,185,0,289,194
20170710,SFO,62,0,0,200,128
20170710,DEN,34,0,0,356,161
20170711,DFW,53,0,0,356,256
20170711,ORD,25,142,0,294,211
20170711,SFO,55,0,0,228,128
20170711,DEN,49,0,0,356,183
20170712,DFW,51,0,0,350,261
20170712,ORD,47,450,0,272,200
20170712,SFO,55,0,0,211,133
20170712,DEN,42,3,0,278,172
20170713,DFW,42,0,0,356,261
20170713,ORD,47,0,0,283,222
20170713,SFO,53,0,0,211,122
20170713,DEN,39,0,0,306,139
20170714,DFW,33,0,0,378,261
20170714,ORD,39,0,0,228,172
20170714,SFO,57,0,0,239,128
20170714,DEN,44,0,0,328,133
20170715,DFW,28,10,0,344,261
20170715,ORD,26,0,0,272,156
20170715,SFO,51,0,0,294,128
20170715,DEN,43,25,0,256,156
20170716,DFW,24,0,0,361,250
20170716,ORD,52,0,0,256,156
20170716,SFO,59,0,0,289,150
20170716,DEN,31,0,0,306,122
20170717,DFW,31,0,0,350,256
20170717,ORD,28,0,0,261,133
20170717,SFO,76,0,0,222,139
20170717,DEN,43,0,0,361,150
20170718,DFW,32,0,0,356,261
20170718,ORD,18,0,0,317,156
20170718,SFO,70,0,0,194,128
20170718,DEN,49,0,0,350,183
20170719,DFW,38,0,0,367,267
20170719,ORD,34,122,0,311,211
20170719,SFO,68,0,0,211,122
20170719,DEN,45,0,0,378,189
20170720,DFW,38,0,0,378,267
20170720,ORD,35,450,0,311,206
20170720,SFO,69,0,0,200,133
20170720,DEN,42,3,0,350,183
20170721,DFW,44,0,0,378,272
20170721,ORD,31,363,0,317,222
20170721,SFO,70,0,0,211,128
20170721,DEN,42,38,0,356,167
20170722,DFW,44,0,0,383,267
20170722,ORD,38,168,0,311,222
20170722,SFO,41,0,0,267,128
20170722,DEN,36,0,0,328,161
20170723,DFW,51,221,0,383,228
20170723,ORD,26,53,0,322,211
20170723,SFO,62,0,0,211,133
20170723,DEN,47,0,0,328,172
20170724,DFW,36,119,0,333,228
20170724,ORD,49,0,0,233,189
20170724,SFO,42,0,0,233,128
20170724,DEN,57,0,0,372,194
20170725,DFW,48,0,0,356,256
20170725,ORD,36,0,0,278,161
20170725,SFO,37,0,0,250,172
20170725,DEN,45,18,0,350,200
20170726,DFW,52,0,0,367,267
20170726,ORD,32,8,0,294,183
20170726,SFO,62,0,0,228,139
20170726,DEN,38,33,0,283,178
20170727,DFW,46,0,0,372,267
20170727,ORD,50,0,0,278,211
20170727,SFO,56,0,0,244,139
20170727,DEN,48,0,0,311,156
20170728,DFW,41,0,0,389,283
20170728,ORD,62,0,0,261,194
20170728,SFO,70,0,0,194,139
20170728,DEN,47,0,0,339,178
20170729,DFW,33,0,0,372,261
20170729,ORD,44,0,0,261,178
20170729,SFO,59,0,0,200,139
20170729,DEN,36,0,0,267,178
20170730,DFW,38,0,0,344,261
20170730,ORD,23,0,0,289,167
20170730,SFO,50,0,0,217,139
20170730,DEN,41,0,0,289,150
20170731,DFW,28,0,0,339,228
20170731,ORD,13,0,0,300,183
20170731,SFO,58,0,0,206,128
20170731,DEN,47,0,0,306,144
20170801,DFW,28,10,0,328,239
20170801,ORD,24,234,0,300,194
20170801,SFO,55,0,0,239,122
20170801,DEN,41,0,0,311,150
20170802,DFW,19,109,0,272,228
20170802,ORD,31,0,0,306,189
20170802,SFO,51,0,0,267,133
20170802,DEN,53,0,0,322,167
20170803,DFW,19,0,0,344,239
20170803,ORD,41,224,0,289,161
20170803,SFO,41,0,0,256,161
20170803,DEN,41,46,0,194,111
20170804,DFW,20,0,0,356,239
20170804,ORD,62,0,0,200,133
20170804,SFO,56,0,0,244,156
20170804,DEN,31,3,0,333,106
20170805,DFW,55,0,0,361,244
20170805,ORD,33,0,0,267,156
20170805,SFO,66,0,0,228,150
20170805,DEN,44,157,0,300,139
20170806,DFW,60,10,0,372,256
20170806,ORD,18,0,0,250,172
20170806,SFO,67,0,0,217,161
20170806,DEN,36,0,0,244,117
20170807,DFW,37,0,0,344,239
20170807,ORD,35,0,0,244,161
20170807,SFO,60,0,0,217,161
20170807,DEN,37,229,0,200,133
20170808,DFW,43,3,0,328,239
20170808,ORD,25,0,0,289,144
20170808,SFO,58,0,0,217,156
20170808,DEN,35,0,0,250,139
20170809,DFW,27,0,0,344,233
20170809,ORD,23,0,0,283,161
20170809,SFO,66,0,0,194,150
20170809,DEN,35,0,0,267,139
20170810,DFW,25,0,0,378,239
20170810,ORD,37,8,0,289,167
20170810,SFO,68,0,0,217,150
20170810,DEN,34,0,0,256,117
20170811,DFW,39,0,0,378,272
20170811,ORD,42,0,0,256,183
20170811,SFO,65,0,0,217,144
20170811,DEN,37,0,0,278,117
20170812,DFW,34,452,0,367,244
20170812,ORD,33,0,0,250,156
20170812,SFO,63,0,0,228,156
20170812,DEN,41,0,0,306,139
20170813,DFW,22,74,0,333,250
20170813,ORD,18,0,0,267,139
20170813,SFO,66,0,0,222,156
20170813,DEN,36,0,0,306,133
20170814,DFW,41,157,0,339,233
20170814,ORD,19,0,0,283,167
20170814,SFO,59,0,0,172,150
20170814,DEN,41,3,0,322,139
20170815,DFW,51,0,0,350,267
20170815,ORD,34,0,0,289,200
20170815,SFO,58,0,0,228,150
20170815,DEN,44,36,0,294,133
20170816,DFW,67,0,0,356,272
20170816,ORD,36,43,0,311,194
20170816,SFO,35,0,0,239,156
20170816,DEN,33,0,0,244,139
20170817,DFW,43,43,0,339,228
20170817,ORD,64,5,0,278,222
20170817,SFO,51,0,0,222,156
20170817,DEN,50,0,0,306,128
20170818,DFW,23,0,0,339,239
20170818,ORD,49,0,0,278,194
20170818,SFO,54,0,0,222,150
20170818,DEN,30,0,0,317,133
20170819,DFW,33,0,0,378,256
20170819,ORD,22,0,0,300,172
20170819,SFO,29,0,0,244,150
20170819,DEN,47,0,0,350,161
20170820,DFW,45,0,0,367,272
20170820,ORD,26,0,0,322,172
20170820,SFO,43,0,0,222,161
20170820,DEN,41,0,0,317,156
20170821,DFW,41,0,0,350,261
20170821,ORD,38,8,0,306,217
20170821,SFO,43,0,0,239,161
20170821,DEN,48,0,0,306,161
20170822,DFW,36,0,0,372,261
20170822,ORD,60,5,0,278,178
20170822,SFO,68,0,0,228,156
20170822,DEN,49,0,0,311,133
20170823,DFW,32,0,0,328,244
20170823,ORD,41,0,0,261,156
20170823,SFO,51,0,0,211,150
20170823,DEN,49,0,0,328,150
20170824,DFW,34,86,0,322,244
20170824,ORD,38,0,0,239,133
20170824,SFO,51,0,0,211,144
20170824,DEN,43,0,0,311,133
20170825,DFW,49,3,0,311,250
20170825,ORD,24,0,0,233,111
20170825,SFO,57,0,0,206,128
20170825,DEN,42,0,0,322,144
20170826,DFW,44,13,0,283,239
20170826,ORD,32,0,0,256,133
20170826,SFO,51,0,0,272,117
20170826,DEN,38,0,0,339,150
20170827,DFW,36,117,0,289,233
20170827,ORD,38,3,0,256,167
20170827,SFO,58,0,0,250,156
20170827,DEN,36,0,0,300,167
20170828,DFW,47,0,0,311,228
20170828,ORD,26,91,0,267,178
20170828,SFO,72,0,0,228,144
20170828,DEN,42,0,0,322,150
20170829,DFW,56,0,0,322,217
20170829,ORD,24,18,0,244,161
20170829,SFO,67,0,0,194,144
20170829,DEN,44,0,0,339,172
20170830,DFW,59,0,0,322,217
20170830,ORD,25,0,0,278,156
20170830,SFO,61,0,0,206,133
20170830,DEN,53,0,0,333,133
20170831,DFW,50,0,0,322,217
20170831,ORD,60,0,0,228,178
20170831,SFO,31,0,0,311,133
20170831,DEN,43,0,0,317,161
20170901,DFW,13,0,0,333,211
20170901,ORD,53,0,0,206,100
20170901,SFO,23,0,0,400,194
20170901,DEN,45,0,0,306,150
20170902,DFW,23,0,0,356,222
20170902,ORD,21,64,0,239,100
20170902,SFO,23,0,0,400,222
20170902,DEN,39,0,0,322,144
20170903,DFW,35,0,0,356,228
20170903,ORD,33,0,0,289,139
20170903,SFO,36,0,0,300,200
20170903,DEN,47,0,0,361,161
20170904,DFW,36,0,0,350,233
20170904,ORD,57,0,0,278,167
20170904,SFO,26,0,0,289,200
20170904,DEN,55,0,0,344,133
20170905,DFW,52,0,0,328,228
20170905,ORD,56,0,0,211,122
20170905,SFO,34,0,0,283,156
20170905,DEN,35,0,0,217,94
20170906,DFW,43,0,0,294,183
20170906,ORD,46,0,0,194,94
20170906,SFO,37,0,0,256,178
20170906,DEN,35,0,0,272,100
20170907,DFW,26,0,0,300,161
20170907,ORD,38,0,0,217,111
20170907,SFO,37,0,0,222,167
20170907,DEN,28,0,0,300,128
20170908,DFW,30,0,0,294,167
20170908,ORD,33,0,0,206,144
20170908,SFO,52,0,0,222,156
20170908,DEN,34,0,0,294,128
20170909,DFW,28,0,0,306,183
20170909,ORD,37,0,0,222,122
20170909,SFO,42,0,0,239,161
20170909,DEN,40,0,0,333,144
20170910,DFW,31,0,0,306,178
20170910,ORD,28,0,0,211,100
20170910,SFO,35,0,0,333,161
20170910,DEN,35,0,0,322,167
20170911,DFW,31,0,0,300,189
20170911,ORD,21,0,0,239,111
20170911,SFO,40,56,0,300,194
20170911,DEN,43,0,0,311,144
20170912,DFW,37,0,0,294,156
20170912,ORD,31,0,0,250,122
20170912,SFO,31,0,0,294,183
20170912,DEN,39,0,0,333,150
20170913,DFW,24,0,0,328,167
20170913,ORD,29,0,0,250,144
20170913,SFO,37,0,0,233,172
20170913,DEN,44,0,0,328,161
20170914,DFW,44,0,0,367,183
20170914,ORD,23,0,0,272,150
20170914,SFO,69,0,0,217,156
20170914,DEN,46,0,0,322,156
20170915,DFW,59,0,0,350,233
20170915,ORD,42,0,0,306,167
20170915,SFO,62,0,0,222,144
20170915,DEN,44,0,0,289,100
20170916,DFW,52,0,0,350,233
20170916,ORD,38,0,0,311,183
20170916,SFO,45,0,0,222,133
20170916,DEN,43,0,0,211,78
20170917,DFW,37,0,0,356,233
20170917,ORD,34,0,0,300,172
20170917,SFO,52,0,0,228,133
20170917,DEN,38,5,0,233,78
20170918,DFW,26,0,0,350,228
20170918,ORD,34,0,0,250,144
20170918,SFO,74,0,0,228,156
20170918,DEN,46,0,0,278,94
20170919,DFW,58,0,0,367,244
20170919,ORD,29,18,0,261,178
20170919,SFO,70,0,0,228,144
20170919,DEN,63,0,0,317,56
20170920,DFW,74,0,0,372,256
20170920,ORD,48,0,0,333,167
20170920,SFO,59,0,0,217,150
20170920,DEN,69,0,0,267,44
20170921,DFW,62,0,0,361,256
20170921,ORD,26,0,0,344,222
20170921,SFO,95,0,0,194,133
20170921,DEN,72,0,0,333,139
20170922,DFW,53,0,0,350,239
20170922,ORD,31,0,0,344,217
20170922,SFO,48,0,0,211,139
20170922,DEN,55,0,0,300,94
20170923,DFW,41,0,0,356,228
20170923,ORD,27,0,0,350,222
20170923,SFO,41,0,0,250,122
20170923,DEN,43,211,0,122,67
20170924,DFW,47,0,0,344,233
20170924,ORD,28,0,0,339,211
20170924,SFO,38,0,0,261,122
20170924,DEN,36,13,0,100,72
20170925,DFW,47,0,0,339,222
20170925,ORD,29,0,0,333,194
20170925,SFO,33,0,0,278,133
20170925,DEN,35,10,0,128,61
20170926,DFW,26,0,0,328,250
20170926,ORD,43,0,0,333,211
20170926,SFO,29,0,0,311,150
20170926,DEN,28,0,0,172,67
20170927,DFW,50,43,0,333,222
20170927,ORD,53,0,0,222,133
20170927,SFO,30,0,0,306,167
20170927,DEN,34,15,0,128,94
20170928,DFW,51,41,0,261,206
20170928,ORD,30,0,0,233,117
20170928,SFO,52,0,0,272,144
20170928,DEN,43,66,0,167,83
20170929,DFW,30,36,0,222,194
20170929,ORD,47,0,0,211,133
20170929,SFO,78,0,0,200,139
20170929,DEN,34,0,0,194,56
20170930,DFW,29,0,0,300,183
20170930,ORD,34,0,0,200,117
20170930,SFO,61,0,0,222,139
20170930,DEN,43,0,0,222,67
20171001,DFW,27,0,0,317,189
20171001,ORD,46,0,0,222,89
20171001,SFO,52,0,0,228,133
20171001,DEN,52,48,0,239,72
20171002,DFW,56,0,0,339,200
20171002,ORD,56,0,0,283,144
20171002,SFO,59,0,0,233,122
20171002,DEN,43,48,0,83,28
20171003,DFW,45,84,0,322,233
20171003,ORD,66,0,0,256,194
20171003,SFO,51,0,0,228,117
20171003,DEN,37,0,0,161,11
20171004,DFW,37,3,0,311,239
20171004,ORD,34,8,0,244,144
20171004,SFO,38,0,0,244,111
20171004,DEN,48,0,0,228,100
20171005,DFW,24,0,0,317,206
20171005,ORD,26,3,0,250,122
20171005,SFO,36,0,0,261,100
20171005,DEN,37,0,0,183,106
20171006,DFW,49,0,0,322,211
20171006,ORD,39,76,0,206,156
20171006,SFO,33,0,0,289,117
20171006,DEN,46,0,0,189,72
20171007,DFW,46,0,0,317,183
20171007,ORD,79,109,0,261,156
20171007,SFO,59,0,0,250,122
20171007,DEN,54,0,0,256,72
20171008,DFW,22,0,0,328,144
20171008,ORD,32,0,0,256,122
20171008,SFO,35,0,0,261,117
20171008,DEN,65,53,0,194,6
20171009,DFW,60,0,0,356,189
20171009,ORD,25,0,0,272,111
20171009,SFO,34,0,0,261,156
20171009,DEN,48,89,71,22,-16
20171010,DFW,75,20,0,222,128
20171010,ORD,62,198,0,172,144
20171010,SFO,44,0,0,244,117
20171010,DEN,46,0,0,150,-16
20171011,DFW,21,0,0,244,100
20171011,ORD,57,201,0,167,133
20171011,SFO,41,0,0,189,106
20171011,DEN,30,0,0,222,-16
20171012,DFW,25,0,0,311,150
20171012,ORD,30,0,0,156,133
20171012,SFO,40,0,0,206,100
20171012,DEN,45,0,0,256,50
20171013,DFW,44,0,0,339,194
20171013,ORD,36,0,0,228,128
20171013,SFO,31,0,0,228,100
20171013,DEN,36,0,0,183,17
20171014,DFW,57,0,0,339,222
20171014,ORD,39,1064,0,189,167
20171014,SFO,16,0,0,250,111
20171014,DEN,64,0,0,139,-27
20171015,DFW,74,33,0,267,133
20171015,ORD,70,51,0,200,83
20171015,SFO,13,0,0,272,111
20171015,DEN,33,0,0,178,-43
20171016,DFW,29,0,0,233,94
20171016,ORD,33,0,0,172,61
20171016,SFO,9,0,0,283,133
20171016,DEN,47,0,0,256,39
20171017,DFW,23,0,0,250,100
20171017,ORD,53,0,0,211,94
20171017,SFO,35,0,0,256,100
20171017,DEN,43,0,0,250,50
20171018,DFW,38,0,0,289,94
20171018,ORD,57,0,0,217,83
20171018,SFO,46,0,0,172,89
20171018,DEN,47,0,0,250,72
20171019,DFW,38,0,0,283,150
20171019,ORD,29,0,0,211,106
20171019,SFO,47,48,0,194,122
20171019,DEN,37,0,0,239,56
20171020,DFW,55,0,0,289,167
20171020,ORD,40,0,0,256,106
20171020,SFO,57,5,0,178,122
20171020,DEN,50,0,0,250,78
20171021,DFW,68,81,0,322,172
20171021,ORD,67,0,0,250,156
20171021,SFO,40,0,0,200,106
20171021,DEN,61,0,0,117,-10
20171022,DFW,49,307,0,244,111
20171022,ORD,59,94,0,211,106
20171022,SFO,27,0,0,228,111
20171022,DEN,50,0,0,211,11
20171023,DFW,42,0,0,289,94
20171023,ORD,41,185,0,122,100
20171023,SFO,10,0,0,283,133
20171023,DEN,43,0,0,172,11
20171024,DFW,64,0,0,233,128
20171024,ORD,56,221,0,100,56
20171024,SFO,17,0,0,328,178
20171024,DEN,30,0,0,167,-43
20171025,DFW,38,0,0,278,72
20171025,ORD,27,0,0,117,33
20171025,SFO,19,0,0,283,167
20171025,DEN,59,0,0,289,83
20171026,DFW,65,0,0,300,106
20171026,ORD,52,0,0,156,22
20171026,SFO,19,0,0,300,161
20171026,DEN,67,0,0,150,-38
20171027,DFW,90,0,0,200,39
20171027,ORD,70,0,0,111,33
20171027,SFO,39,0,0,267,122
20171027,DEN,29,0,0,50,-105
20171028,DFW,42,0,0,161,11
20171028,ORD,47,0,0,44,22
20171028,SFO,51,0,0,194,111
20171028,DEN,36,0,0,144,39
20171029,DFW,49,0,0,267,22
20171029,ORD,36,0,0,78,6
20171029,SFO,34,0,0,172,117
20171029,DEN,61,0,0,228,39
20171030,DFW,46,0,0,250,72
20171030,ORD,73,0,0,100,28
20171030,SFO,57,0,0,167,128
20171030,DEN,40,5,0,33,-16
20171031,DFW,34,10,0,156,89
20171031,ORD,51,0,0,44,11
20171031,SFO,29,0,0,189,111
20171031,DEN,41,0,0,111,-32
20171101,DFW,51,0,0,272,117
20171101,ORD,44,58,0,67,22
20171101,SFO,33,0,0,194,100
20171101,DEN,48,0,0,200,44
20171102,DFW,60,0,0,344,178
20171102,ORD,24,5,0,106,67
20171102,SFO,24,0,0,189,100
20171102,DEN,33,0,0,83,-27
20171103,DFW,31,0,0,222,122
20171103,ORD,47,0,0,89,33
20171103,SFO,41,8,0,200,144
20171103,DEN,23,0,0,150,-43
20171104,DFW,58,0,0,322,139
20171104,ORD,35,122,0,100,56
20171104,SFO,47,114,0,161,100
20171104,DEN,75,0,0,222,0
20171105,DFW,67,0,0,344,211
20171105,ORD,35,5,0,111,56
20171105,SFO,36,0,0,156,78
20171105,DEN,44,0,0,111,-27
20171106,DFW,40,0,0,239,139
20171106,ORD,41,0,0,61,0
20171106,SFO,25,0,0,172,106
20171106,DEN,34,0,0,72,-21
20171107,DFW,58,0,0,178,106
20171107,ORD,42,0,0,72,0
20171107,SFO,16,0,0,178,78
20171107,DEN,28,10,0,22,-43
20171108,DFW,55,206,0,106,78
20171108,ORD,20,0,0,78,-16
20171108,SFO,43,33,0,183,111
20171108,DEN,32,0,0,161,-38
20171109,DFW,20,0,0,139,78
20171109,ORD,61,0,0,78,-60
20171109,SFO,28,8,0,200,150
20171109,DEN,35,0,0,94,-49
20171110,DFW,25,0,0,183,61
20171110,ORD,38,0,3,-10,-77
20171110,SFO,30,3,0,183,128
20171110,DEN,23,0,0,156,-43
20171111,DFW,54,0,0,217,139
20171111,ORD,40,0,0,33,-32
20171111,SFO,23,0,0,178,122
20171111,DEN,41,0,0,156,-10
20171112,DFW,30,0,0,222,161
20171112,ORD,20,33,0,44,22
20171112,SFO,15,0,0,172,100
20171112,DEN,42,0,0,150,-55
20171113,DFW,37,0,0,206,122
20171113,ORD,27,0,0,44,-5
20171113,SFO,28,0,0,194,128
20171113,DEN,35,0,0,228,28
20171114,DFW,60,0,0,267,167
20171114,ORD,48,0,0,94,-10
20171114,SFO,28,0,0,178,111
20171114,DEN,42,0,0,200,0
20171115,DFW,44,0,0,239,183
20171115,ORD,70,43,0,111,17
20171115,SFO,38,30,0,183,122
20171115,DEN,48,0,0,150,-55
20171116,DFW,30,0,0,233,167
20171116,ORD,44,0,0,33,6
20171116,SFO,36,406,0,172,117
20171116,DEN,46,0,0,233,-16
20171117,DFW,84,0,0,294,206
20171117,ORD,61,36,0,89,17
20171117,SFO,37,3,0,161,106
20171117,DEN,79,58,0,200,28
20171118,DFW,81,0,0,239,89
20171118,ORD,68,137,0,89,17
20171118,SFO,18,0,0,167,61
20171118,DEN,48,0,0,72,-43
20171119,DFW,21,0,0,172,33
20171119,ORD,59,0,0,28,-10
20171119,SFO,13,0,0,150,78
20171119,DEN,43,0,0,161,-49
20171120,DFW,45,0,0,194,50
20171120,ORD,80,0,0,111,-10
20171120,SFO,14,0,0,172,128
20171120,DEN,54,0,0,206,-10
20171121,DFW,48,0,0,217,89
20171121,ORD,67,5,0,67,-27
20171121,SFO,23,0,0,189,128
20171121,DEN,43,5,0,128,-10
20171122,DFW,48,0,0,133,50
20171122,ORD,33,0,0,17,-55
20171122,SFO,16,0,0,200,122
20171122,DEN,35,0,0,206,-5
20171123,DFW,23,0,0,206,17
20171123,ORD,37,0,0,78,0
20171123,SFO,17,0,0,194,139
20171123,DEN,50,0,0,222,67
20171124,DFW,44,0,0,261,72
20171124,ORD,60,0,0,172,0
20171124,SFO,25,0,0,206,133
20171124,DEN,56,0,0,217,6
20171125,DFW,37,0,0,244,83
20171125,ORD,55,0,0,128,0
20171125,SFO,18,0,0,200,133
20171125,DEN,43,0,0,167,6
20171126,DFW,24,0,0,228,72
20171126,ORD,33,0,0,94,-27
20171126,SFO,51,46,0,194,117
20171126,DEN,46,0,0,233,22
20171127,DFW,54,0,0,244,100
20171127,ORD,32,0,0,139,-5
20171127,SFO,35,53,0,156,100
20171127,DEN,63,0,0,272,39
20171128,DFW,71,0,0,261,128
20171128,ORD,68,0,0,161,61
20171128,SFO,30,0,0,156,78
20171128,DEN,36,0,0,78,-21
20171129,DFW,41,0,0,189,100
20171129,ORD,32,0,0,83,11
20171129,SFO,16,0,0,178,89
20171129,DEN,43,0,0,183,-43
20171130,DFW,28,0,0,206,67
20171130,ORD,48,0,0,122,39
20171130,SFO,22,0,0,183,78
20171130,DEN,39,0,0,122,-43
20171201,DFW,30,0,0,233,78
20171201,ORD,22,0,0,117,-21
20171201,SFO,29,0,0,156,78
20171201,DEN,52,0,0,167,-5
20171202,DFW,37,0,0,261,133
20171202,ORD,19,0,0,122,6
20171202,SFO,22,3,0,144,89
20171202,DEN,42,0,0,189,-10
20171203,DFW,51,0,0,267,133
20171203,ORD,28,0,0,144,-16
20171203,SFO,46,5,0,139,94
20171203,DEN,58,0,0,194,17
20171204,DFW,72,69,0,289,139
20171204,ORD,98,41,0,183,67
20171204,SFO,61,0,0,167,106
20171204,DEN,81,0,0,106,-99
20171205,DFW,66,5,0,144,83
20171205,ORD,98,0,0,67,-27
20171205,SFO,26,0,0,189,83
20171205,DEN,43,0,0,106,-93
20171206,DFW,32,0,0,133,78
20171206,ORD,61,0,0,17,-32
20171206,SFO,26,0,0,167,56
20171206,DEN,67,0,0,33,-93
20171207,DFW,65,0,0,106,0
20171207,ORD,55,0,0,-16,-71
20171207,SFO,21,0,0,183,72
20171207,DEN,43,0,0,22,-116
20171208,DFW,21,0,0,100,-55
20171208,ORD,55,3,0,28,-77
20171208,SFO,10,0,0,167,61
20171208,DEN,57,0,0,139,17
20171209,DFW,45,0,0,161,-10
20171209,ORD,62,8,15,0,-66
20171209,SFO,13,0,0,172,61
20171209,DEN,38,0,0,161,-5
20171210,DFW,31,0,0,233,6
20171210,ORD,45,0,0,17,-66
20171210,SFO,16,0,0,172,56
20171210,DEN,45,0,0,167,11
20171211,DFW,40,0,0,261,28
20171211,ORD,44,20,36,39,-49
20171211,SFO,10,0,0,183,67
20171211,DEN,49,0,0,139,-38
20171212,DFW,56,0,0,144,50
20171212,ORD,60,0,0,-5,-82
20171212,SFO,11,0,0,156,56
20171212,DEN,44,0,0,206,-16
20171213,DFW,38,0,0,250,11
20171213,ORD,72,0,0,33,-55
20171213,SFO,20,0,0,161,50
20171213,DEN,34,0,0,106,-21
20171214,DFW,61,0,0,167,56
20171214,ORD,36,0,0,-27,-88
20171214,SFO,11,0,0,178,61
20171214,DEN,44,8,10,33,-66
20171215,DFW,38,0,0,139,22
20171215,ORD,51,0,0,28,-60
20171215,SFO,25,0,0,139,67
20171215,DEN,57,0,0,172,-55
20171216,DFW,47,185,0,172,33
20171216,ORD,35,0,0,78,-27
20171216,SFO,75,0,0,178,94
20171216,DEN,38,0,0,106,-21
20171217,DFW,28,0,0,117,72
20171217,ORD,21,0,0,56,-16
20171217,SFO,34,0,0,172,89
20171217,DEN,21,0,0,50,-55
20171218,DFW,23,0,0,122,94
20171218,ORD,51,3,0,78,39
20171218,SFO,6,0,0,161,67
20171218,DEN,31,0,0,133,-77
20171219,DFW,19,749,0,161,117
20171219,ORD,54,0,0,100,17
20171219,SFO,23,0,0,156,61
20171219,DEN,38,0,0,128,-60
20171220,DFW,24,0,0,167,100
20171220,ORD,38,0,0,28,-27
20171220,SFO,53,10,0,128,83
20171220,DEN,44,0,0,189,-16
20171221,DFW,36,0,0,256,83
20171221,ORD,40,0,0,44,0
20171221,SFO,36,0,0,133,44
20171221,DEN,52,18,18,28,-155
20171222,DFW,72,142,0,189,28
20171222,ORD,31,0,0,39,6
20171222,SFO,21,0,0,117,33
20171222,DEN,47,0,0,72,-143
20171223,DFW,37,0,0,111,17
20171223,ORD,42,0,0,6,-71
20171223,SFO,12,0,0,117,61
20171223,DEN,43,25,58,50,-138
20171224,DFW,51,0,0,83,11
20171224,ORD,40,46,46,-55,-77
20171224,SFO,13,0,0,117,83
20171224,DEN,49,0,0,-43,-199
20171225,DFW,37,0,0,89,-27
20171225,ORD,58,3,3,-60,-166
20171225,SFO,12,0,0,139,67
20171225,DEN,29,0,0,-71,-166
20171226,DFW,44,8,0,78,33
20171226,ORD,43,0,0,-149,-193
20171226,SFO,28,0,0,144,61
20171226,DEN,20,3,15,-121,-155
20171227,DFW,55,0,0,50,11
20171227,ORD,35,0,0,-138,-199
20171227,SFO,10,0,0,133,61
20171227,DEN,42,0,0,94,-171
20171228,DFW,17,0,0,61,28
20171228,ORD,35,8,15,-93,-177
20171228,SFO,8,0,0,139,61
20171228,DEN,48,0,0,78,-38
20171229,DFW,35,0,0,94,44
20171229,ORD,28,20,20,-93,-127
20171229,SFO,11,0,0,133,67
20171229,DEN,60,0,0,178,-127
20171230,DFW,47,0,0,94,17
20171230,ORD,60,0,0,-93,-182
20171230,SFO,11,0,0,150,61
20171230,DEN,37,0,0,39,-132
20171231,DFW,72,0,0,17,-49
20171231,ORD,50,0,0,-105,-182
20171231,SFO,11,0,0,139,72
20171231,DEN,38,0,0,-38,-155
20180101,DFW,51,0,0,-10,-82
20180101,ORD,48,0,0,-171,-227
20180101,SFO,8,0,0,144,72
20180101,DEN,24,0,0,-21,-160
20180102,DFW,36,0,0,-21,-60
20180102,ORD,50,0,0,-132,-227
20180102,SFO,11,0,0,150,100
20180102,DEN,36,0,0,61,-116
20180103,DFW,34,0,0,100,-71
20180103,ORD,55,0,3,-82,-143
20180103,SFO,13,76,0,144,106
20180103,DEN,48,0,0,117,-82
20180104,DFW,15,0,0,106,-27
20180104,ORD,55,0,0,-110,-177
20180104,SFO,27,8,0,172,111
20180104,DEN,37,0,0,100,-49
20180105,DFW,28,0,0,178,-5
20180105,ORD,48,0,0,-116,-182
20180105,SFO,25,48,0,178,117
20180105,DEN,26,0,0,133,-38
20180106,DFW,44,0,0,189,11
20180106,ORD,29,0,0,-82,-188
20180106,SFO,32,0,0,144,89
20180106,DEN,26,0,0,167,-32
20180107,DFW,66,46,0,167,117
20180107,ORD,67,8,0,6,-132
20180107,SFO,11,0,0,117,83
20180107,DEN,34,3,0,89,-32
20180108,DFW,46,0,0,161,50
20180108,ORD,53,0,0,28,-5
20180108,SFO,16,792,0,144,106
20180108,DEN,24,0,0,94,-43
20180109,DFW,37,0,0,122,28
20180109,ORD,27,0,0,22,-32
20180109,SFO,80,107,0,144,111
20180109,DEN,41,0,0,200,11
20180110,DFW,68,0,0,156,83
20180110,ORD,71,3,0,133,-10
20180110,SFO,41,0,0,144,106
20180110,DEN,51,43,0,139,-43
20180111,DFW,98,0,0,167,-5
20180111,ORD,73,91,0,150,-49
20180111,SFO,24,0,0,144,111
20180111,DEN,42,0,0,61,-60
20180112,DFW,64,0,0,72,-43
20180112,ORD,89,0,0,-49,-99
20180112,SFO,12,0,0,128,100
20180112,DEN,46,8,0,78,-43
20180113,DFW,39,0,0,89,-27
20180113,ORD,44,0,0,-88,-143
20180113,SFO,30,0,0,156,78
20180113,DEN,28,0,0,89,-71
20180114,DFW,34,0,0,139,-21
20180114,ORD,42,20,20,-60,-149
20180114,SFO,27,0,0,133,89
20180114,DEN,42,0,0,133,-60
20180115,DFW,70,0,0,150,-10
20180115,ORD,49,36,58,-43,-121
20180115,SFO,21,0,0,144,89
20180115,DEN,42,8,18,-10,-193
20180116,DFW,74,0,0,0,-71
20180116,ORD,53,3,15,-32,-127
20180116,SFO,21,0,0,150,128
20180116,DEN,32,0,0,11,-199
20180117,DFW,16,0,0,28,-105
20180117,ORD,55,0,0,-66,-155
